Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    STRING          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    IF              reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    WHILE           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    FOR             reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    PRINT           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    INPUT           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    RETURN          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    LBRACE          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    ID              reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    $end            reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    RBRACE          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)


state 34

    (7) var_decl -> type ID . SEMICOLON
    (8) var_decl -> type ID . ASSIGN expr SEMICOLON
    (9) var_decl -> type ID . LBRACKET INT_LITERAL RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 70
    ASSIGN          shift and go to state 71
    LBRACKET        shift and go to state 72


state 35

    (32) func_call -> ID LPAREN . arg_list_opt RPAREN
    (78) arg_list_opt -> . arg_list
    (79) arg_list_opt -> . empty
    (80) arg_list -> . arg_list COMMA expr
    (81) arg_list -> . expr
    (82) empty -> .
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    RPAREN          reduce using rule 82 (empty -> .)
    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    arg_list_opt                   shift and go to state 73
    arg_list                       shift and go to state 74
    empty                          shift and go to state 75
    expr                           shift and go to state 76
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 36

    (35) location -> ID LBRACKET . expr RBRACKET
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    expr                           shift and go to state 77
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 37

    (15) func_decl -> FUNC ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 78


state 38

    (22) statement -> assignment SEMICOLON .

    FUNC            reduce using rule 22 (statement -> assignment SEMICOLON .)
    BREAK           reduce using rule 22 (statement -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 22 (statement -> assignment SEMICOLON .)
    INT             reduce using rule 22 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 22 (statement -> assignment SEMICOLON .)
    BOOL            reduce using rule 22 (statement -> assignment SEMICOLON .)
    CHAR            reduce using rule 22 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 22 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 22 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 22 (statement -> assignment SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> assignment SEMICOLON .)
    INPUT           reduce using rule 22 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> assignment SEMICOLON .)
    LBRACE          reduce using rule 22 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 22 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 22 (statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 22 (statement -> assignment SEMICOLON .)


state 39

    (26) statement -> io_stmt SEMICOLON .

    FUNC            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    BREAK           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    CONTINUE        reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    INT             reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    FLOAT           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    BOOL            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    CHAR            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    STRING          reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    IF              reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    FOR             reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    INPUT           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    LBRACE          reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    ID              reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    $end            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    RBRACE          reduce using rule 26 (statement -> io_stmt SEMICOLON .)


state 40

    (27) statement -> return_stmt SEMICOLON .

    FUNC            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    BREAK           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    CONTINUE        reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    INT             reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    FLOAT           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    BOOL            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    CHAR            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    STRING          reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    IF              reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    FOR             reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    INPUT           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    LBRACE          reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    ID              reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    $end            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> return_stmt SEMICOLON .)


state 41

    (28) statement -> BREAK SEMICOLON .

    FUNC            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 28 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 28 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 28 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 28 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    INPUT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    ID              reduce using rule 28 (statement -> BREAK SEMICOLON .)
    $end            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> BREAK SEMICOLON .)


state 42

    (29) statement -> CONTINUE SEMICOLON .

    FUNC            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    INPUT           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)


state 43

    (31) statement -> func_call SEMICOLON .

    FUNC            reduce using rule 31 (statement -> func_call SEMICOLON .)
    BREAK           reduce using rule 31 (statement -> func_call SEMICOLON .)
    CONTINUE        reduce using rule 31 (statement -> func_call SEMICOLON .)
    INT             reduce using rule 31 (statement -> func_call SEMICOLON .)
    FLOAT           reduce using rule 31 (statement -> func_call SEMICOLON .)
    BOOL            reduce using rule 31 (statement -> func_call SEMICOLON .)
    CHAR            reduce using rule 31 (statement -> func_call SEMICOLON .)
    STRING          reduce using rule 31 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 31 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> func_call SEMICOLON .)
    FOR             reduce using rule 31 (statement -> func_call SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> func_call SEMICOLON .)
    INPUT           reduce using rule 31 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> func_call SEMICOLON .)
    LBRACE          reduce using rule 31 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 31 (statement -> func_call SEMICOLON .)
    $end            reduce using rule 31 (statement -> func_call SEMICOLON .)
    RBRACE          reduce using rule 31 (statement -> func_call SEMICOLON .)


state 44

    (33) assignment -> location ASSIGN . expr
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    location                       shift and go to state 67
    expr                           shift and go to state 79
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58

state 45

    (36) if_stmt -> IF LPAREN . expr RPAREN block elif_part else_part_opt
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    expr                           shift and go to state 80
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 46

    (41) while_stmt -> WHILE LPAREN . expr RPAREN block
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    expr                           shift and go to state 81
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 47

    (42) for_stmt -> FOR LPAREN . assignment SEMICOLON expr SEMICOLON assignment RPAREN block
    (33) assignment -> . location ASSIGN expr
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 83

    assignment                     shift and go to state 82
    location                       shift and go to state 25

state 48

    (43) io_stmt -> PRINT LPAREN . expr RPAREN
    (47) expr -> . logic_or_expr
    (48) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (49) logic_or_expr -> . logic_and_expr
    (50) logic_and_expr -> . logic_and_expr AND equality_expr
    (51) logic_and_expr -> . equality_expr
    (52) equality_expr -> . equality_expr EQ relational_expr
    (53) equality_expr -> . equality_expr NE relational_expr
    (54) equality_expr -> . relational_expr
    (55) relational_expr -> . relational_expr LT additive_expr
    (56) relational_expr -> . relational_expr LE additive_expr
    (57) relational_expr -> . relational_expr GT additive_expr
    (58) relational_expr -> . relational_expr GE additive_expr
    (59) relational_expr -> . additive_expr
    (60) additive_expr -> . additive_expr PLUS term
    (61) additive_expr -> . additive_expr MINUS term
    (62) additive_expr -> . term
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . term MOD factor
    (66) term -> . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    expr                           shift and go to state 84
    logic_or_expr                  shift and go to state 51
    logic_and_expr                 shift and go to state 52
    equality_expr                  shift and go to state 53
    relational_expr                shift and go to state 54
    additive_expr                  shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 58
    location                       shift and go to state 67

state 49

    (44) io_stmt -> INPUT LPAREN . ID RPAREN

    ID              shift and go to state 85


state 50

    (45) return_stmt -> RETURN expr .

    SEMICOLON       reduce using rule 45 (return_stmt -> RETURN expr .)


state 51

    (47) expr -> logic_or_expr .
    (48) logic_or_expr -> logic_or_expr . OR logic_and_expr

    SEMICOLON       reduce using rule 47 (expr -> logic_or_expr .)
    COMMA           reduce using rule 47 (expr -> logic_or_expr .)
    RPAREN          reduce using rule 47 (expr -> logic_or_expr .)
    RBRACKET        reduce using rule 47 (expr -> logic_or_expr .)
    OR              shift and go to state 86


state 52

    (49) logic_or_expr -> logic_and_expr .
    (50) logic_and_expr -> logic_and_expr . AND equality_expr

    OR              reduce using rule 49 (logic_or_expr -> logic_and_expr .)
    SEMICOLON       reduce using rule 49 (logic_or_expr -> logic_and_expr .)
    COMMA           reduce using rule 49 (logic_or_expr -> logic_and_expr .)
    RPAREN          reduce using rule 49 (logic_or_expr -> logic_and_expr .)
    RBRACKET        reduce using rule 49 (logic_or_expr -> logic_and_expr .)
    AND             shift and go to state 87


state 53

    (51) logic_and_expr -> equality_expr .
    (52) equality_expr -> equality_expr . EQ relational_expr
    (53) equality_expr -> equality_expr . NE relational_expr

    AND             reduce using rule 51 (logic_and_expr -> equality_expr .)
    OR              reduce using rule 51 (logic_and_expr -> equality_expr .)
    SEMICOLON       reduce using rule 51 (logic_and_expr -> equality_expr .)
    COMMA           reduce using rule 51 (logic_and_expr -> equality_expr .)
    RPAREN          reduce using rule 51 (logic_and_expr -> equality_expr .)
    RBRACKET        reduce using rule 51 (logic_and_expr -> equality_expr .)
    EQ              shift and go to state 88
    NE              shift and go to state 89


state 54

    (54) equality_expr -> relational_expr .
    (55) relational_expr -> relational_expr . LT additive_expr
    (56) relational_expr -> relational_expr . LE additive_expr
    (57) relational_expr -> relational_expr . GT additive_expr
    (58) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 54 (equality_expr -> relational_expr .)
    NE              reduce using rule 54 (equality_expr -> relational_expr .)
    AND             reduce using rule 54 (equality_expr -> relational_expr .)
    OR              reduce using rule 54 (equality_expr -> relational_expr .)
    SEMICOLON       reduce using rule 54 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 54 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 54 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 54 (equality_expr -> relational_expr .)
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93


state 55

    (59) relational_expr -> additive_expr .
    (60) additive_expr -> additive_expr . PLUS term
    (61) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 59 (relational_expr -> additive_expr .)
    LE              reduce using rule 59 (relational_expr -> additive_expr .)
    GT              reduce using rule 59 (relational_expr -> additive_expr .)
    GE              reduce using rule 59 (relational_expr -> additive_expr .)
    EQ              reduce using rule 59 (relational_expr -> additive_expr .)
    NE              reduce using rule 59 (relational_expr -> additive_expr .)
    AND             reduce using rule 59 (relational_expr -> additive_expr .)
    OR              reduce using rule 59 (relational_expr -> additive_expr .)
    SEMICOLON       reduce using rule 59 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 59 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 59 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 59 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 56

    (62) additive_expr -> term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor
    (65) term -> term . MOD factor

    PLUS            reduce using rule 62 (additive_expr -> term .)
    MINUS           reduce using rule 62 (additive_expr -> term .)
    LT              reduce using rule 62 (additive_expr -> term .)
    LE              reduce using rule 62 (additive_expr -> term .)
    GT              reduce using rule 62 (additive_expr -> term .)
    GE              reduce using rule 62 (additive_expr -> term .)
    EQ              reduce using rule 62 (additive_expr -> term .)
    NE              reduce using rule 62 (additive_expr -> term .)
    AND             reduce using rule 62 (additive_expr -> term .)
    OR              reduce using rule 62 (additive_expr -> term .)
    SEMICOLON       reduce using rule 62 (additive_expr -> term .)
    COMMA           reduce using rule 62 (additive_expr -> term .)
    RPAREN          reduce using rule 62 (additive_expr -> term .)
    RBRACKET        reduce using rule 62 (additive_expr -> term .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98


state 57

    (68) factor -> MINUS . factor
    (67) factor -> . NOT factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expr RPAREN
    (70) factor -> . INT_LITERAL
    (71) factor -> . FLOAT_LITERAL
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . CHAR_LITERAL
    (75) factor -> . STRING_LITERAL
    (76) factor -> . location
    (77) factor -> . ID LPAREN arg_list_opt RPAREN
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 59
    MINUS           shift and go to state 57
    LPAREN          shift and go to state 60
    INT_LITERAL     shift and go to state 61
    FLOAT_LITERAL   shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 68

    factor                         shift and go to state 99
    location                       shift and go to state 67

state 58

    (66) term -> factor .

    TIMES           reduce using rule 66 (term -> factor .)
    DIVIDE          reduce using rule 66 (term -> factor .)
    MOD             reduce using rule 66 (term -> factor .)
    PLUS            reduce using rule 66 (term -> factor .)
    MINUS           reduce using rule 66 (term -> factor .)
    LT              reduce using rule 66 (term -> factor .)
    LE              reduce using rule 66 (term -> factor .)
    GT              reduce using rule 66 (term -> factor .)
    GE              reduce using rule 66 (term -> factor .)
